council,group,color,school,location,date,start,end,day
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",11/17/14,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",12/1/14,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",1/5/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",1/19/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",2/2/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",2/23/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",3/9/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",3/23/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,British Museum,4/16/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",4/20/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",5/18/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",6/8/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,blue,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",6/22/15,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",11/17/14,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",12/1/14,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",1/5/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",1/19/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",2/2/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",2/23/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",3/9/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",3/23/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,British Museum,4/16/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",4/20/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",5/18/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",6/8/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 3 & 4,green,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",6/22/15,09:00:00 AM,11:30:00 AM,Monday
Camden,Year 5 & 6,orange,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",11/24/14,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,orange,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",12/8/14,03:00:00 PM,05:30:00 PM,Monday
Camden,Year 5 & 6,orange,Argyle Primary School,"Argyle Primary School, Tonbridge Street, WC1H9EG ",1/12/15,03:00:00 PM,05:30:00 PM,Monday
